oldname,name,band,seite
BVerfG_1952-09-10_S_1_BvR_0379_52_NA,FristlaufVerfBeschwerde-RückwirkendesGesetz,1,415
BVerfG_1952-10-10_S_1_BvR_0511_52_NA,BGH-Strafsenat-Berlin,1,439
BVerfG_1958-01-15_S_1_BvR_0400_51_NA,Lüth,7,198
BVerfG_1983-02-16_S_2_BvE_0001_83_NA,Bundestagsauflösung-1,62,1
BVerfG_1983-12-15_S_1_BvR_0209_83_NA,Volkszählung1983,65,1
BVerfG_1994-02-22_S_1_BvL_0030_88_NA,Rundfunk-8-Rundfunkgebühren-1,90,60
BVerfG_1994-11-22_S_1_BvR_0351_91_NA,MietpreisbindungOst,91,294
BVerfG_1996-01-18_S_1_BvR_2116_94_NA,RäumungsurteilParabolantenne,93,381
BVerfG_1997-07-08_S_1_BvR_1243_95_NA,Parteilehrer,96,152
BVerfG_1997-10-08_S_1_BvR_0009_97_NA,IntegrativeBeschulung,96,288
BVerfG_1997-10-14_S_1_BvL_0005_89_NA,WohngeldBegleitstudium,96,315
BVerfG_1997-10-14_S_1_BvL_0005_93_NA,BAföG-Volldarlehen,96,330
BVerfG_1997-10-15_S_2_BvN_0001_95_NA,Landesverfassungsgerichte,96,345
BVerfG_1997-12-03_S_2_BvR_0882_97_NA,Schiffbauverträge,97,67
BVerfG_1997-12-09_S_1_BvR_1611_94_NA,Rückübereignungsanspruch,97,89
BVerfG_1997-12-16_S_1_BvL_0003_89_NA,Kindererziehungszeiten,97,103
BVerfG_1997-12-21_S_2_BvL_0006_95_NA,FortgeltungDDR-Strafrecht,97,117
BVerfG_1998-01-14_S_1_BvR_1861_93_NA,CarolineVonMonaco-1,97,125
BVerfG_1998-01-14_S_1_BvR_1995_94_NA,SaarländischesPressegesetz,97,157
BVerfG_1998-01-27_S_1_BvL_0015_87_NA,Kleinbetriebsklausel-1,97,169
BVerfG_1998-01-27_S_1_BvL_0022_93_NA,Kleinbetriebsklausel-2,97,186
BVerfG_1998-01-28_S_2_BvF_0003_92_NA,Bundesgrenzschutz,97,198
BVerfG_1998-02-17_S_1_BvF_0001_91_NA,Rundfunk-10-Kurzberichterstattung,97,228
BVerfG_1998-02-18_S_1_BvR_1318_86_NA,Hinterbliebenenrente-2,97,271
BVerfG_1998-02-20_S_1_BvR_0661_94_NA,Rundfunk-11-ExtraRadioHof,97,298
BVerfG_1998-02-26_S_2_BvC_0028_96_NA,Überhang-Nachrücker,97,317
BVerfG_1998-03-10_S_1_BvR_0178_97_NA,Kindergartenbeiträge,97,332
BVerfG_1998-03-31_S_2_BvR_1877_97_NA,Euro,97,350
BVerfG_1998-03-24_S_1_BvL_0006_92_NA,Krankengeld,97,378
BVerfG_1998-03-24_S_1_BvR_0131_96_NA,Missbrauchsbezichtigung,97,391
BVerfG_1998-04-01_S_2_BvE_0001_98_NA,Gysi-1,97,408
BVerfG_1998-04-08_S_1_BvL_0016_90_NA,Beamtinnenrente,98,1
BVerfG_1998-04-08_S_1_BvR_1680_93_NA,Sachenrechtsmoratorium,98,17
BVerfG_1998-04-08_S_1_BvR_1773_96_NA,Sozietätsverbot,98,49
BVerfG_1998-04-29_S_1_BvL_0025_93_NA,Erziehungsgeld,98,70
BVerfG_1998-05-07_S_2_BvR_1876_91_NA,LandesrechtlicheAbfallabgabe,98,83
BVerfG_1998-05-07_S_2_BvR_1991_95_NA,KommunaleVerpackungsteuer,98,106
BVerfG_1998-05-26_S_1_BvL_0011_94_NA,Rentenüberleitung-4-SelbstablehnungPapier,98,134
BVerfG_1998-05-27_S_2_BvE_0002_98_NA,Gysi-2,98,139
BVerfG_1998-06-05_S_2_BvL_0002_97_NA,InkompatibilitätVorstandstätigkeit,98,145
BVerfG_1998-06-22_S_2_BvR_1516_93_NA,Flughafenverfahren-ErinnerungKostenfestsetzung,98,163
BVerfG_1998-07-01_S_2_BvR_0441_90_NA,Arbeitspflicht,98,169
BVerfG_1998-07-14_S_1_BvR_1640_97_NA,Rechtschreibreform,98,218
BVerfG_1998-10-27_S_1_BvR_2306_96_NA,BayerischesSchwangerenhilfegesetz,98,265
BVerfG_1998-07-15_S_1_BvR_1554_89_NA,Versorgungsanwartschaften,98,365
BVerfG_1998-07-16_S_2_BvR_1953_95_NA,BayerischeKommunalwahlen,99,1
BVerfG_1998-07-20_S_2_BvE_0002_98_NA,Gysi-3,99,19
BVerfG_1998-07-22_S_1_BvR_1183_90_NA,Werkszeitungen-ErinnerungKostenfestsetzung,99,46
BVerfG_1998-08-17_K_2_BvR_1206_98_NA,BegünstigterEinstweiligeAnordnung,99,49
BVerfG_1998-09-15_S_2_BvE_0002_93_NA,Globalzuschüsse-AblehnungJentsch,99,51
BVerfG_1998-09-17_S_2_BvK_0001_98_NA,LiegenschaftsmodellSchleswig-Holstein,99,57
BVerfG_1998-09-29_S_2_BvL_0064_93_NA,KommunaleWählervereinigungen-KörperschaftVermögensteuer,99,69
BVerfG_1998-09-29_S_2_BvR_1790_94_NA,KommunaleWählervereinigungen-Parteienfinanzierung,99,84
BVerfG_1998-09-30_S_2_BvR_1818_91_NA,Verlustabzug,99,88
BVerfG_1998-10-13_S_2_BvR_1275_96_NA,SanktSalvatorKirche,99,100
BVerfG_1998-10-28_S_1_BvR_2349_96_NA,DDR-Erbbaurecht,99,129
BVerfG_1998-10-29_S_2_BvR_1206_98_NA,GegenläufigeKindesrückführungsanträge,99,145
BVerfG_1998-11-10_S_1_BvL_0050_92_NA,ElternunabhängigeAusbildungsförderung,99,165
BVerfG_1998-11-10_S_1_BvR_1531_96_NA,Scientology,99,185
BVerfG_1998-11-10_S_1_BvR_2296_96_NA,ErstattungArbeitslosengeldWettbewerbsunterlassung,99,202
BVerfG_1998-11-10_S_2_BvR_1057_91_NA,Familienlastenausgleich-2,99,216
BVerfG_1998-11-10_S_2_BvL_0042_93_NA,Kinderexistenzminimum-1,99,246
BVerfG_1998-11-10_S_2_BvR_1220_93_NA,Kinderexistenzminimum-2,99,268
BVerfG_1998-11-10_S_2_BvR_1852_97_NA,Kinderexistenzminimum-3,99,273
BVerfG_1998-11-11_S_2_BvL_0010_95_NA,AufwandsentschädigungOst,99,280
BVerfG_1998-11-24_S_2_BvL_0026_91_NA,Beamtenkinder,99,300
BVerfG_1998-11-25_S_2_BvH_0001_92_NA,MfS-AfNS-Verzögerungsschaden,99,332
BVerfG_1998-12-10_S_2_BvR_1516_93_NA,Flughafenverfahren-ZwangsvollstreckungKostenerstattung,99,338
BVerfG_1999-01-19_S_1_BvR_2161_94_NA,TestierausschlussTaubstummer,99,341
BVerfG_1999-01-20_S_2_BvG_0002_95_NA,Bundesgelderveruntreuung,99,361
BVerfG_1999-03-02_S_1_BvL_0002_91_NA,MontanMitbestimmung,99,367
BVerfG_1999-04-28_S_1_BvL_0032_95_NA,Rentenüberleitung-1,100,1
BVerfG_1999-04-28_S_1_BvL_0022_95_NA,Rentenüberleitung-2,100,59
BVerfG_1999-04-28_S_1_BvR_1926_96_NA,Rentenüberleitung-3,100,104
BVerfG_1999-04-28_S_1_BvL_0011_94_NA,Rentenüberleitung-4,100,138
BVerfG_1999-02-02_S_1_BvL_0008_97_NA,Einheitswert,100,195
BVerfG_1999-02-02_S_2_BvM_0001_98_NA,Zulässigkeit102Abs2GGAtomwaffen,100,209
BVerfG_1999-02-24_S_1_BvR_0123_93_NA,Gewerkschaftsausschluss,100,214
BVerfG_1999-03-02_S_1_BvL_0007_91_NA,Denkmalschutz,100,226
BVerfG_1999-03-02_S_2_BvF_0001_94_NA,AllgemeineVerwaltungsvorschriften,100,249
BVerfG_1999-03-11_S_2_BvR_1206_98_NA,GegenläufigeKindesrückführungsanträge-Vollstreckung,100,263
BVerfG_1999-03-25_S_2_BvE_0005_99_NA,Kosovo,100,266
BVerfG_1999-04-27_S_1_BvR_2203_93_NA,Lohnabstandsklausel,100,271
BVerfG_1999-04-27_S_1_BvR_1613_94_NA,AbfindungAktionäre,100,289
BVerfG_1999-07-14_S_1_BvR_2226_94_NA,Telekommunikationsüberwachung-1,100,313
BVerfG_1999-07-06_S_2_BvF_0003_90_NA,Hennenhaltungsverordnung,101,1
BVerfG_1999-07-06_S_2_BvF_0002_98_NA,Finanzausgleich-3-BefangenheitKirchhof,101,46
BVerfG_1999-07-14_S_1_BvR_0995_95_NA,Schuldrechtsanpassungsgesetz,101,54
BVerfG_1999-10-27_S_1_BvR_0385_90_NA,Akteneinsichtsrecht,101,106
BVerfG_1999-10-29_S_2_BvR_1264_90_NA,Heileurythmisten,101,132
BVerfG_1999-11-09_S_2_BvL_0005_95_NA,Ausgleichsfonds,101,141
BVerfG_1999-11-10_S_2_BvR_2861_93_NA,Umsatzsteuerbefreiung,101,151
BVerfG_1999-11-11_S_2_BvF_0002_98_NA,Finanzausgleich-3,101,158
BVerfG_1999-11-23_S_1_BvF_0001_94_NA,Stichtagsregelung,101,239
BVerfG_1999-12-07_S_2_BvR_1533_94_NA,Fahnenflucht,101,275
BVerfG_1999-12-07_S_2_BvR_0301_98_NA,HäuslichesArbeitszimmer,101,297
BVerfG_1999-12-14_S_1_BvR_1327_98_NA,Versäumnisurteil,101,312
BVerfG_1999-12-15_S_1_BvR_1904_95_NA,Berufsbetreuer,101,331
BVerfG_1999-12-15_S_1_BvR_0653_96_NA,CarolineVonMonaco-2,101,361
BVerfG_2000-01-18_S_1_BvR_0321_96_NA,KontrolleRechtspfleger,101,397
BVerfG_2000-02-16_S_1_BvR_0242_91_NA,Altlasten,102,1
BVerfG_2000-02-16_S_1_BvR_0420_97_NA,Frischzellen,102,26
BVerfG_2000-03-14_S_1_BvR_0284_96_NA,Kriegsbeschädigtengrundrente,102,41
BVerfG_2000-03-15_S_1_BvL_0016_96_NA,KrankenversicherungRentner,102,68
BVerfG_2000-03-29_S_2_BvL_0003_96_NA,LandesabfallgesetzNRW,102,99
BVerfG_2000-05-10_S_1_BvR_0539_96_NA,SpielbankengesetzBaden-Württemberg-SelbstablehnungPapier,102,122
BVerfG_2000-05-24_S_1_BvL_0001_98_NA,Lohnersatzleistungen,102,127
BVerfG_2000-06-07_S_2_BvL_0001_97_NA,Bananenmarktordnung,102,147
BVerfG_2000-07-03_S_2_BvG_0001_96_NA,Bundesstrasse-B-75,102,167
BVerfG_2000-07-03_S_2_BvK_0003_98_NA,SchuleInFreiheit,102,176
BVerfG_2000-07-12_S_2_BvF_0001_00_NA,WahlprüfungHessen-BefangenheitJentsch,102,192
BVerfG_2000-07-19_S_1_BvR_0539_96_NA,SpielbankengesetzBaden-Württemberg,102,197
BVerfG_2000-07-21_S_2_BvH_0003_91_NA,Funktionszulagen,102,224
BVerfG_2000-07-21_S_2_BvH_0004_91_NA,VersorgungAbgeordneteLandtagRheinlandPfalz,102,245
BVerfG_2000-11-22_S_1_BvR_2307_94_NA,EALG,102,254
BVerfG_2000-12-12_S_1_BvR_1762_95_NA,Schockwerbung-1,102,347
BVerfG_2000-12-19_S_2_BvR_1500_97_NA,ZeugenJehovas-Körperschaftsstatus,102,370
BVerfG_2000-12-13_S_1_BvR_0335_97_NA,SingularzulassungOLG,103,1
BVerfG_2000-12-14_K_2_BvR_1741_99_NA,GenetischerFingerabdruck-1,103,21
BVerfG_2001-01-23_S_2_BvQ_0042_00_NA,NPD-Verbot-EA-VorbereitungAkteneinsicht,103,41
BVerfG_2001-01-24_S_1_BvR_2623_95_NA,FernsehaufnahmenGerichtssaal-2,103,44
BVerfG_2001-01-24_S_2_BvE_0001_00_NA,Pofalla-1,103,81
BVerfG_2001-02-06_S_1_BvR_0012_92_NA,Unterhaltsverzichtsvertrag,103,89
BVerfG_2001-02-08_S_2_BvF_0001_00_NA,WahlprüfungHessen,103,111
BVerfG_2001-02-20_S_2_BvR_1444_00_NA,Wohnungsdurchsuchung,103,142
BVerfG_2001-03-08_S_2_BvK_0001_97_NA,ÖDP,103,164
BVerfG_2001-03-20_S_1_BvR_0491_96_NA,AltersgrenzeKassenärzte,103,172
BVerfG_2001-03-21_S_1_BvR_2307_94_NA,EALG-Tatbestandsberichtigung,103,195
BVerfG_2001-04-03_S_1_BvR_2014_95_NA,Pflegeversicherung-1,103,197
BVerfG_2001-04-03_S_1_BvR_0081_98_NA,Pflegeversicherung-2,103,225
BVerfG_2001-04-03_S_1_BvR_1629_94_NA,Pflegeversicherung-3,103,242
BVerfG_2001-04-03_S_1_BvR_1681_94_NA,Pflegeversicherung-4,103,271
BVerfG_2001-04-03_S_1_BvL_0032_97_NA,Urlaubsanrechnung,103,293
BVerfG_2001-04-04_S_2_BvL_0007_98_NA,DDR-Dienstzeiten,103,310
BVerfG_2001-05-07_S_2_BvK_0001_00_NA,NaturschutzgesetzSchleswig-Holstein,103,332
BVerfG_2001-05-22_S_1_BvL_0004_96_NA,FreiwilligVersicherteSelbständige,103,392
BVerfG_2001-05-22_S_1_BvR_1512_97_NA,Baulandumlegung,104,1
BVerfG_2001-05-22_S_2_BvE_0001_99_NA,WahlkreiseinteilungKrefeld,104,14
BVerfG_2001-05-22_S_2_BvQ_0048_00_NA,Altenpflegegesetz-EA,104,23
BVerfG_2001-06-15_S_2_BvB_0001_01_NA,NPD-Verbot-EA-HinterlegungAsservate-1,104,38
BVerfG_2001-06-15_S_2_BvB_0002_01_NA,NPD-Verbot-EA-HinterlegungAsservate-2,104,39
BVerfG_2001-06-15_S_2_BvB_0003_01_NA,NPD-Verbot-EA-HinterlegungAsservate-3,104,41
BVerfG_2001-06-18_S_2_BvQ_0048_00_NA,Altenpflegegesetz-EA-Berichtigung,104,42
BVerfG_2001-07-03_S_2_BvB_0001_01_a,NPD-Verbot-EA-RückgabeEDV-1,104,42
BVerfG_2001-07-18_S_1_BvQ_0023_01_NA,Lebenspartnerschaftsgesetz-EA,104,51
BVerfG_2001-10-01_S_2_BvB_0001_01_NA,NPD-Verbot-EA-RückgabeEDV-2,104,61
BVerfG_2001-10-09_S_1_BvR_0622_01_NA,Schuldnerspiegel,104,65
BVerfG_2001-10-10_S_1_BvL_0017_00_NA,KalteEnteignung,104,74
BVerfG_2001-10-24_S_1_BvR_1190_90_NA,Sitzblockaden-3,104,92
BVerfG_2001-11-21_S_1_BvL_0019_93_NA,Dienstbeschädigungsteilrente,104,126
BVerfG_2001-11-22_S_2_BvE_0006_99_NA,NATO-Konzept,104,151
BVerfG_2001-11-22_S_2_BvB_0001_01_NA,NPD-Verbot-VorlageEuGH,104,214
BVerfG_2001-12-05_S_2_BvR_0527_99_NA,RehabilitierungAbschiebungshaft,104,220
BVerfG_2001-12-05_S_2_BvG_0001_00_NA,MoratoriumGorleben,104,238
BVerfG_2002-02-19_S_2_BvG_0002_00_NA,Biblis-A,104,249
BVerfG_2001-12-06_S_2_BvE_0003_94_NA,EhrenamtlicheParteileistungen,104,287
BVerfG_2001-12-11_S_1_BvF_0001_96_NA,LER-Schlichtungsvorschlag,104,305
BVerfG_2001-12-17_S_2_BvE_0002_00_NA,Pofalla-2,104,310
BVerfG_2002-01-15_S_1_BvR_1783_99_NA,Schächten,104,337
BVerfG_2002-01-16_S_1_BvR_0010_99_NA,FachgerichtlicheAbhilfeRechtlichesGehör-AnrufungPlenum,104,357
BVerfG_2002-01-16_S_1_BvR_1236_99_NA,Apothekenöffnungszeiten,104,357
BVerfG_2002-01-22_S_2_BvB_0001_01_NA,NPD-Verbot-AufhebungTermine,104,370
BVerfG_2002-01-30_S_1_BvL_0023_96_NA,AusschlussDoppelnamen,104,373
BVerfG_2002-02-05_S_1_BvR_0105_95_NA,Familienarbeit,105,1
BVerfG_2002-02-05_S_2_BvR_0305_93_NA,Sozialpfandbriefe,105,17
BVerfG_2002-02-20_S_1_BvL_0019_97_NA,Entscheidungserheblichkeit,105,48
BVerfG_2002-02-20_S_2_BvL_0005_99_NA,Wehrpflicht-1,105,61
BVerfG_2002-03-06_S_2_BvL_0017_99_NA,Pensionsbesteuerung,105,73
BVerfG_2002-03-20_S_2_BvR_0794_95_NA,Vermögensstrafe,105,135
BVerfG_2002-03-28_S_2_BvG_0001_01_NA,UMTS-Erlöse,105,185
BVerfG_2002-04-08_S_2_BvE_0002_01_NA,MinderheitsrechteUntersuchungsausschussBT,105,197
BVerfG_2002-04-23_S_1_BvR_1412_97_NA,BrandenburgischesSchulgesetz-EA,105,235
BVerfG_2002-05-15_S_2_BvR_2292_00_NA,Richtervorbehalt,105,239
BVerfG_2002-06-26_S_1_BvR_0558_91_NA,Glykol,105,252
BVerfG_2002-06-26_S_1_BvR_0670_91_NA,Osho,105,279
BVerfG_2002-07-17_S_1_BvF_0001_01_NA,Lebenspartnerschaftsgesetz-Hauptsache,105,313
BVerfG_2002-07-17_S_2_BvR_1027_02_NA,Anwaltsdaten-EA,105,365
BVerfG_2002-06-27_S_2_BvF_0004_98_NA,Oberfinanzdirektionen,106,1
BVerfG_2002-10-09_S_1_BvR_1611_96_NA,Mithörvorrichtung,106,28
BVerfG_2002-10-10_S_2_BvK_0001_01_NA,Aktenvorlage-1,106,51
BVerfG_2002-10-24_S_2_BvF_0001_01_NA,Altenpflegegesetz,106,62
BVerfG_2002-10-29_S_1_BvL_0016_95_NA,Zählkindervorteil,106,166
BVerfG_2002-10-29_S_1_BvR_0525_99_NA,Facharztbezeichnungen,106,181
BVerfG_2002-10-30_S_1_BvL_0013_96_NA,LAG-Zinszuschlag,106,201
BVerfG_2002-10-31_S_1_BvF_0001_96_NA,LER-Verfahrenseinstellung,106,210
BVerfG_2002-10-31_S_1_BvR_0819_02_NA,SingularzulassungBGH,106,216
BVerfG_2002-11-07_S_2_BvR_1053_98_NA,BeihilfefähigkeitWahlleistungen-1,106,225
BVerfG_2002-11-07_S_2_BvF_0003_99_NA,BeihilfefähigkeitWahlleistungen-2,106,244
BVerfG_2002-12-03_S_2_BvE_0003_02_b,Zählverfahren-EA,106,253
BVerfG_2002-12-17_S_1_BvL_0028_95_NA,Arzneimittelfestbeträge,106,265
BVerfG_2002-12-18_S_2_BvF_0001_02_NA,Zuwanderungsgesetz,106,310
BVerfG_2003-01-14_S_1_BvQ_0051_02_NA,Beitragssatzsicherungsgesetz-ZahntechnischeLabore,106,351
BVerfG_2003-01-15_S_1_BvQ_0053_02_NA,Beitragssatzsicherungsgesetz-Apotheker,106,359
BVerfG_2003-01-15_S_1_BvQ_0054_02_NA,Beitragssatzsicherungsgesetz-GrosshandelArzneimittel,106,359
BVerfG_2002-11-19_S_2_BvR_0329_97_NA,Verwaltungsgemeinschaften,107,1
BVerfG_2002-12-04_S_2_BvR_0400_98_NA,DoppelteHaushaltsführung,107,27
BVerfG_2002-12-05_S_2_BvL_0005_98_NA,Lippeverband,107,59
BVerfG_2003-01-16_S_2_BvR_0716_01_NA,AnwesenheitJGG-Verfahren,107,104
BVerfG_2003-01-28_S_1_BvR_0487_01_NA,RechtsanwaltsgebührenOst,107,133
BVerfG_2003-01-29_S_1_BvL_0020_99_NA,Sorgeerklärungen,107,150
BVerfG_2003-02-11_S_1_BvR_1972_00_NA,Impfstoffversand,107,186
BVerfG_2003-02-12_S_1_BvR_0624_01_NA,Familienversicherung,107,205
BVerfG_2003-02-12_S_2_BvL_0003_00_NA,BeamtenbesoldungOst-1,107,218
BVerfG_2003-02-12_S_2_BvR_0709_99_NA,BeamtenbesoldungOst-2,107,257
BVerfG_2003-03-11_S_1_BvR_0426_02_NA,Schockwerbung-2,107,275
BVerfG_2003-03-11_S_2_BvK_0001_02_NA,Kommunalwahl-Sperrklausel-2,107,286
BVerfG_2003-03-18_S_2_BvB_0001_01_NA,NPD-Verbot-Einstellung,107,339
BVerfG_2003-04-30_P_1_PBvU_0001_02_NA,RechtsschutzGegenRichter-1,107,395
BVerfG_2003-03-19_S_2_BvL_0009_98_NA,UniversitätsgesetzBaWü-Rückmeldegebühr,108,1
BVerfG_2003-03-25_S_2_BvQ_0018_03_NA,BewaffneteBundeswehreinsätze,108,34
BVerfG_2003-03-26_S_1_BvR_0112_03_NA,Beitragssatzsicherungsgesetz-Rabatte,108,45
BVerfG_2003-04-09_S_1_BvL_0001_01_NA,Kindesunterhalt,108,52
BVerfG_2003-04-09_S_1_BvR_1493_96_NA,BiologischerVater,108,82
BVerfG_2003-06-18_S_2_BvR_0383_03_NA,Parteienfinanzierung-SelbstablehnungJentsch,108,122
BVerfG_2003-06-24_S_2_BvR_0685_03_NA,AuslieferungVanuatuIndien,108,129
BVerfG_2003-07-03_S_1_BvR_0238_01_NA,Sozietätswechsel,108,150
BVerfG_2003-07-15_S_2_BvF_0006_98_NA,Telekommunikationsgesetz,108,169
BVerfG_2003-07-17_S_2_BvL_0001_99_NA,InformationspflichtenSonderabgaben,108,186
BVerfG_2003-07-25_S_2_BvR_1198_03_NA,Napster,108,238
BVerfG_2003-07-30_S_2_BvR_0508_01_NA,Abgeordnetenbüro,108,251
BVerfG_2003-09-17_S_1_BvL_0003_98_NA,Rentenüberleitung-5-SelbstablehnungPapier,108,279
BVerfG_2003-09-24_S_2_BvR_1436_02_NA,Kopftuch-1,108,282
BVerfG_2003-03-12_S_1_BvR_0330_96_NA,AbhörenJournalisten,108,299
BVerfG_2003-10-07_S_1_BvR_0010_99_NA,RechtsschutzGegenRichter-2,108,341
BVerfG_2003-10-07_S_1_BvR_0246_93_NA,UnterhaltEheWiederheiratSteuer,108,351
BVerfG_2003-10-07_S_1_BvR_1712_01_NA,Exklusivlizenz,108,370
BVerfG_2003-10-07_S_2_BvG_0001_02_NA,FristablaufVorlagePara50Abs3VwGO,109,1
BVerfG_2003-11-05_S_2_BvR_1243_03_NA,AuslieferungLockvogelVölkerrecht-1,109,13
BVerfG_2003-11-05_S_2_BvR_1506_03_NA,AuslieferungLockvogelVölkerrecht-2,109,38
BVerfG_2003-11-18_S_1_BvR_0302_96_NA,Mutterschaftsgeld-2,109,64
BVerfG_2003-12-09_S_1_BvR_0558_99_NA,VersicherungspflichtEhegattenLandwirte,109,96
BVerfG_2003-12-18_S_2_BvR_1027_02_NA,Anwaltsdaten-EA,109,128
BVerfG_2004-01-19_S_2_BvF_0001_98_NA,NeuregelungEnergiewirtschaftsrecht-SelbstablehnungDiFabio,109,130
BVerfG_2004-02-05_S_2_BvR_2029_01_NA,LangfristigeSicherheitsverwahrung,109,133
BVerfG_2004-02-10_S_2_BvR_0834_02_NA,NachträglicheSicherungsverwahrung-1,109,190
BVerfG_2004-02-18_S_1_BvR_0193_97_NA,Vor-Ehename,109,256
BVerfG_2004-02-26_S_2_BvH_0001_04_NA,HamburgerWahlkampf,109,275
BVerfG_2004-03-03_S_1_BvR_2378_98_NA,GrosserLauschangriff,109,279
BVerfG_2004-01-14_S_2_BvR_0564_95_NA,ErweiterterVerfall,110,1
BVerfG_2004-03-03_S_1_BvF_0003_92_NA,Zollkriminalamt,110,33
BVerfG_2004-03-03_S_1_BvR_0461_03_NA,RechtsschutzinteresseFFKVersammlungrecht,110,77
BVerfG_2004-03-09_S_2_BvL_0017_02_NA,Spekulationssteuer,110,94
BVerfG_2004-03-16_S_1_BvR_1778_01_NA,Kampfhunde,110,141
BVerfG_2004-03-17_S_1_BvR_1266_00_NA,FreizügigkeitSpätaussiedler,110,177
BVerfG_2004-03-30_S_2_BvK_0001_01_NA,Aktenvorlage-2,110,199
BVerfG_2004-03-30_S_2_BvR_1520_01_NA,Geldwäsche,110,226
BVerfG_2004-04-20_S_1_BvR_1748_99_NA,Ökosteuer,110,274
BVerfG_2004-04-20_S_1_BvR_0838_01_NA,Anwaltsnotariat-1,110,304
BVerfG_2004-05-04_S_1_BvR_1892_03_NA,Wiedereinsetzung,110,339
BVerfG_2004-05-06_S_2_BvL_0016_02_NA,Grundgehaltsstufen,110,353
BVerfG_2004-05-18_S_2_BvR_2374_99_NA,Klärschlamm,110,370
BVerfG_2004-06-08_S_2_BvL_0005_00_NA,Teilkindergeld,110,412
BVerfG_2004-01-27_S_2_BvR_0496_01_NA,AllgemeinerJustizgewährungsanspruchKirche,111,1
BVerfG_2004-06-09_S_1_BvR_0636_02_NA,Ladenschlussgesetz-3,111,10
BVerfG_2004-06-17_S_2_BvR_0383_03_NA,Rechenschaftsbericht,111,54
BVerfG_2004-06-23_S_1_BvL_0003_98_NA,Rentenüberleitung-5,111,115
BVerfG_2004-06-23_S_1_BvQ_0019_04_NA,InhaltsbezogenesVersammlungsverbot,111,147
BVerfG_2004-07-06_S_1_BvL_0004_97_NA,KindergeldAusländer,111,160
BVerfG_2004-07-06_S_1_BvR_2515_95_NA,ErziehungsgeldAusländer,111,176
BVerfG_2004-07-13_S_1_BvR_1298_94_NA,Notarkassen,111,191
BVerfG_2004-07-27_S_2_BvF_0002_02_NA,Juniorprofessur,111,226
BVerfG_2004-08-09_S_2_BvE_0002_04_NA,LandeswahlgesetzNRW,111,286
BVerfG_2004-10-12_S_1_BvR_2130_98_NA,Aufsichtsratswahl,111,289
BVerfG_2004-10-14_S_2_BvR_1481_04_NA,EGMR-Entscheidungen-Görgülü,111,307
BVerfG_2004-10-26_S_1_BvR_0911_00_NA,BrandenburgischesHochschulgesetz,111,333
BVerfG_2004-10-26_S_1_BvR_0981_00_NA,Steuerberaterwerbung,111,366
BVerfG_2004-10-26_S_2_BvE_0001_02_NA,Drei-Länder-Quorum,111,382
